ID_Customer,purchase_flag_grp1_Automation Modules,purchase_flag_grp1_Core Products,purchase_flag_grp1_Maintenance Kits,purchase_flag_grp1_Premium Products,purchase_flag_grp1_Safety Solutions,purchase_flag_grp1_Service Contracts
C01735,1,1,1,0,1,1
C01736,1,1,1,1,0,0
C01737,1,1,1,0,0,0
C01738,0,1,0,1,1,0
C01739,1,1,1,1,0,1
C01740,1,1,1,1,0,1
C01741,1,1,0,0,0,1
C01742,1,1,0,1,1,1
C01743,1,1,1,1,1,0
C01744,1,1,1,0,0,0
C01745,0,1,0,0,0,0
C01746,1,0,0,0,0,1
C01747,1,1,1,1,1,1
C01748,0,1,0,0,1,0
C01749,1,1,1,0,1,1
C01750,1,1,1,1,0,0
C01751,0,1,0,0,0,1
C01752,1,0,1,1,0,1
C01753,1,1,0,0,0,1
C01754,1,0,1,0,0,0
C01755,0,1,1,1,0,1
C01756,1,1,1,0,0,0
C01757,1,1,0,1,0,1
C01758,1,1,1,0,0,0
C01759,1,1,1,1,0,0
C01760,0,1,1,1,0,0
C01761,1,0,0,0,1,1
C01762,1,1,0,1,1,0
C01763,1,1,1,1,0,0
C01764,1,1,0,0,1,0
C01765,1,1,0,0,0,1
C01766,1,1,1,1,1,1
C01767,1,1,1,1,0,0
C01768,1,1,1,1,0,1
C01769,1,1,1,0,1,1
C01770,1,1,1,1,1,1
C01771,1,1,1,1,1,0
C01772,0,1,1,0,1,0
C01773,1,1,1,1,0,0
C01774,1,1,1,1,0,0
C01775,1,1,1,1,0,0
C01776,1,1,1,0,1,0
C01777,1,0,0,0,0,1
C01778,1,1,0,0,0,1
C01779,0,1,1,0,1,0
C01780,0,1,0,1,1,1
C01781,1,1,1,1,0,0
C01782,1,1,1,1,0,1
C01783,1,1,1,0,0,0
C01784,1,1,0,1,1,0
C01785,1,1,1,1,0,1
C01786,1,1,1,0,1,0
C01787,0,1,1,0,1,1
C01788,1,1,0,1,1,1
C01789,0,1,1,1,1,1
C01790,1,1,0,1,0,1
C01791,1,1,0,1,0,0
C01792,1,1,0,1,0,1
C01793,1,1,1,1,1,1
C01794,0,1,1,0,1,0
C01795,1,1,1,0,1,1
C01796,1,0,1,1,1,0
C01797,1,1,1,0,0,0
C01798,1,1,0,1,0,0
C01799,1,0,1,0,0,1
C01800,1,0,1,0,1,0
C01801,1,1,1,0,0,1
C01802,1,1,1,0,0,0
C01803,1,1,0,1,0,1
C01804,1,1,1,0,0,1
C01805,0,1,1,1,0,0
C01806,1,1,1,1,1,1
C01807,0,1,0,0,1,1
C01808,1,1,1,0,0,1
C01809,1,0,1,1,0,0
C01810,1,1,0,1,1,1
C01811,1,1,0,1,0,1
C01812,1,1,1,0,0,1
C01813,1,1,1,1,1,1
C01814,1,1,1,0,1,0
C01815,1,1,1,0,1,0
C01816,1,1,1,1,1,0
C01817,0,1,1,0,1,1
C01818,1,1,0,1,1,1
C01819,0,0,1,1,0,1
C01820,1,1,1,1,1,1
C01821,1,1,1,1,0,0
C01822,1,1,1,0,0,0
C01823,1,1,1,0,1,1
C01824,1,1,1,0,0,1
C01825,1,1,1,0,1,0
C01826,1,1,0,1,1,1
C01827,1,1,0,0,1,0
C01828,1,1,1,0,1,1
C01829,1,1,1,0,0,1
C01830,1,1,0,0,0,1
C01831,1,1,1,1,1,1
C01832,1,1,1,1,0,1
C01833,0,0,0,0,1,1
C01834,1,1,0,1,0,1
C01835,1,1,1,1,0,0
C01836,1,1,1,0,0,0
C01837,1,1,1,1,0,1
C01838,1,1,0,0,0,1
C01839,1,0,1,1,1,0
C01840,1,1,0,0,1,0
C01841,1,1,1,1,1,1
C01842,1,1,1,1,1,1
C01843,1,1,1,0,1,1
C01844,1,1,0,0,1,1
C01845,1,1,1,1,1,1
C01846,0,1,0,0,0,1
C01847,1,1,1,1,0,0
C01848,1,1,1,1,1,1
C01849,1,0,1,1,1,1
C01850,1,1,1,0,0,1
C01851,1,1,1,1,0,0
C01852,1,0,1,0,0,1
C01853,1,0,1,1,1,0
C01854,1,1,1,0,0,0
C01855,1,1,1,0,0,0
C01856,1,1,1,1,1,0
C01857,0,1,0,1,0,1
C01858,1,1,1,1,0,1
C01859,1,1,0,1,1,0
C01860,1,0,0,1,1,0
C01861,1,1,1,1,0,1
C01862,1,1,1,1,0,0
C01863,0,1,0,1,0,1
C01864,1,1,0,1,1,0
C01865,1,1,1,1,1,0
C01866,0,1,0,1,1,1
C01867,1,1,1,1,1,0
C01868,1,1,1,1,0,1
C01869,1,1,1,0,1,0
C01870,1,0,0,1,1,0
C01871,1,1,1,1,0,1
C01872,0,1,1,0,1,0
C01873,1,0,1,1,0,1
C01874,1,1,0,1,0,0
C01875,1,0,1,0,0,1
C01876,1,1,0,0,1,1
C01877,1,1,1,0,0,0
C01878,1,1,1,1,0,0
C01879,1,0,1,0,0,0
C01880,1,1,0,0,0,0
C01881,1,1,1,0,0,0
C01882,1,0,0,0,1,1
C01883,0,1,1,1,1,1
C01884,1,1,1,1,1,0
C01885,1,1,1,0,1,0
C01886,1,1,0,0,1,1
C01887,1,1,1,0,1,1
C01888,1,1,1,1,1,0
C01889,1,1,1,0,0,1
C01890,1,1,0,1,1,1
C01891,1,0,1,0,0,0
C01892,1,1,0,1,1,0
C01893,1,1,1,0,1,1
C01894,1,1,1,1,0,1
C01895,1,1,1,1,0,1
C01896,1,0,0,1,0,0
C01897,1,1,0,0,0,1
C01898,1,0,0,1,1,1
C01899,0,1,1,1,1,1
C01900,1,0,1,0,0,1
C01901,1,0,1,0,1,1
C01902,1,1,1,1,0,0
C01903,1,1,1,1,1,0
C01904,1,1,1,0,1,1
C01905,1,1,1,0,0,0
C01906,1,1,1,0,0,0
C01907,1,1,1,1,0,1
C01908,1,1,1,1,0,1
C01909,1,0,1,1,0,1
C01910,1,1,0,1,1,0
C01911,1,1,0,0,1,1
C01912,1,1,0,0,0,1
C01913,1,1,0,0,0,0
C01914,1,1,1,1,0,0
C01915,1,1,0,0,0,0
C01916,1,1,1,1,0,1
C01917,1,1,1,1,1,0
C01918,1,1,1,0,0,1
C01919,0,1,0,1,0,0
C01920,1,1,0,1,0,1
C01921,1,1,1,0,0,0
C01922,1,1,1,0,0,0
C01923,1,1,1,1,0,0
C01924,1,1,0,1,0,0
C01925,1,0,1,0,0,0
C01926,1,1,1,1,0,1
C01927,0,1,1,0,1,1
C01928,0,1,1,0,1,0
C01929,1,1,1,0,1,1
C01930,1,1,0,1,0,1
C01931,1,1,1,1,1,0
C01932,1,1,1,1,1,1
C01933,1,1,0,0,0,1
C01934,1,0,1,0,1,1
C01935,1,1,0,1,0,0
C01936,0,0,1,0,0,0
C01937,0,1,1,1,0,0
C01938,1,1,1,1,0,1
C01939,1,0,1,1,1,1
C01940,0,1,0,0,1,0
C01941,1,1,1,1,0,1
C01942,1,0,0,0,1,1
C01943,1,1,0,1,0,1
C01944,0,1,0,0,0,1
C01945,0,1,1,1,1,1
C01946,1,1,1,1,1,0
C01947,1,1,0,1,0,1
C01948,1,1,0,0,1,1
C01949,0,1,1,1,1,1
C01950,1,1,0,0,0,1
C01951,1,1,1,0,1,1
C01952,1,0,0,1,0,1
C01953,1,1,1,1,1,1
C01954,1,1,1,0,0,1
C01955,1,1,1,0,0,0
C01956,0,1,1,1,0,0
C01957,1,1,1,0,1,0
C01958,1,1,0,0,1,1
C01959,1,1,0,0,1,1
C01960,1,0,0,1,0,1
C01961,0,1,1,1,1,0
C01962,1,1,0,1,1,0
C01963,0,1,1,1,1,0
C01964,0,1,1,0,1,1
C01965,1,1,1,0,0,1
C01966,1,1,1,0,1,1
C01967,1,1,0,0,1,1
C01968,1,1,1,1,0,1
C01969,1,0,0,0,0,1
C01970,1,1,0,1,1,0
C01971,1,1,1,1,0,0
C01972,1,1,0,0,0,1
C01973,1,1,0,1,1,1
C01974,1,1,1,0,1,1
C01975,1,1,0,1,1,1
C01976,1,1,1,0,1,1
C01977,1,0,0,0,0,1
C01978,1,1,1,1,0,1
C01979,1,1,0,1,0,0
C01980,1,0,1,0,0,1
C01981,1,1,0,1,1,0
C01982,0,1,0,1,1,0
C01983,1,1,0,0,0,0
C01984,0,1,0,1,1,1
C01985,1,1,1,1,1,1
C01986,0,1,0,0,1,1
C01987,1,1,0,0,1,1
C01988,1,0,0,0,1,1
C01989,1,1,1,0,0,0
C01990,1,1,1,1,0,1
C01991,1,1,0,0,0,1
C01992,1,1,1,1,1,1
C01993,1,1,1,0,0,1
C01994,0,1,1,1,0,0
C01995,1,1,1,0,1,0
C01996,1,1,0,0,0,0
C01997,1,1,1,0,0,1
C01998,0,1,1,1,1,0
C01999,1,0,0,1,0,1
C02000,1,1,1,0,1,0
